android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void zoom$4098370b(float,float) -> b
    void setVisibleXRange(float) -> setVisibleXRange
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
    void setOnDrawListener(com.github.mikephil.charting.listener.OnDrawListener) -> setOnDrawListener
    com.github.mikephil.charting.listener.OnDrawListener getDrawListener() -> getDrawListener
    void setMaxVisibleValueCount(int) -> setMaxVisibleValueCount
    int getMaxVisibleCount() -> getMaxVisibleCount
    void setHighlightIndicatorEnabled(boolean) -> setHighlightIndicatorEnabled
    void setHighlightPerDragEnabled(boolean) -> setHighlightPerDragEnabled
    boolean isHighlightPerDragEnabled() -> l
    void setGridBackgroundColor(int) -> setGridBackgroundColor
    void setDragEnabled(boolean) -> setDragEnabled
    boolean isDragEnabled() -> m
    void setScaleEnabled(boolean) -> setScaleEnabled
    void setScaleXEnabled(boolean) -> setScaleXEnabled
    void setScaleYEnabled(boolean) -> setScaleYEnabled
    boolean isScaleXEnabled() -> n
    boolean isScaleYEnabled() -> o
    void setDoubleTapToZoomEnabled(boolean) -> setDoubleTapToZoomEnabled
    boolean isDoubleTapToZoomEnabled() -> p
    void setDrawGridBackground(boolean) -> setDrawGridBackground
    void setDrawBorders(boolean) -> setDrawBorders
    void setBorderWidth(float) -> setBorderWidth
    void setBorderColor(int) -> setBorderColor
    com.github.mikephil.charting.utils.Highlight getHighlightByTouchPoint(float,float) -> a
    com.github.mikephil.charting.data.BarLineScatterCandleDataSet getDataSetByTouchPoint(float,float) -> c
    int getLowestVisibleXIndex() -> getLowestVisibleXIndex
    int getHighestVisibleXIndex() -> getHighestVisibleXIndex
    float getScaleX() -> getScaleX
    float getScaleY() -> getScaleY
    boolean isFullyZoomedOut() -> q
    com.github.mikephil.charting.components.YAxis getAxisLeft() -> getAxisLeft
    com.github.mikephil.charting.components.YAxis getAxisRight() -> getAxisRight
    com.github.mikephil.charting.components.YAxis getAxis(com.github.mikephil.charting.components.YAxis$AxisDependency) -> b
    boolean isInverted(com.github.mikephil.charting.components.YAxis$AxisDependency) -> c
    com.github.mikephil.charting.components.XAxis getXAxis() -> getXAxis
    void setPinchZoom(boolean) -> setPinchZoom
    boolean isPinchZoomEnabled() -> r
    void setDragOffsetX(float) -> setDragOffsetX
    void setDragOffsetY(float) -> setDragOffsetY
    boolean hasNoDragOffset() -> s
    com.github.mikephil.charting.renderer.XAxisRenderer getRendererXAxis() -> getRendererXAxis
    com.github.mikephil.charting.renderer.YAxisRenderer getRendererLeftYAxis() -> getRendererLeftYAxis
    com.github.mikephil.charting.renderer.YAxisRenderer getRendererRightYAxis() -> getRendererRightYAxis
    float getYChartMax() -> getYChartMax
    float getYChartMin() -> getYChartMin
    boolean isAnyAxisInverted() -> t
com.github.mikephil.charting.charts.BarLineChartBase$DefaultFillFormatter -> com.github.mikephil.charting.charts.b:
    com.github.mikephil.charting.charts.BarLineChartBase this$0 -> a
    float getFillLinePosition(com.github.mikephil.charting.data.LineDataSet,com.github.mikephil.charting.data.LineData,float,float) -> a
com.github.mikephil.charting.charts.Chart -> com.github.mikephil.charting.charts.c:
    boolean mLogEnabled -> u
    com.github.mikephil.charting.data.ChartData mData -> v
    boolean mDragDecelerationEnabled -> a
    float mDragDecelerationFrictionCoef -> b
    com.github.mikephil.charting.utils.ValueFormatter mDefaultFormatter -> w
    android.graphics.Paint mDescPaint -> x
    android.graphics.Paint mInfoPaint -> y
    java.lang.String mDescription -> z
    boolean mDataNotSet -> A
    boolean mDrawUnitInChart -> B
    float mDeltaX -> C
    float mXChartMin -> D
    float mXChartMax -> E
    boolean mTouchEnabled -> F
    boolean mHighlightEnabled -> G
    com.github.mikephil.charting.components.Legend mLegend -> H
    com.github.mikephil.charting.listener.OnChartValueSelectedListener mSelectionListener -> I
    java.lang.String mNoDataText -> c
    com.github.mikephil.charting.listener.OnChartGestureListener mGestureListener -> d
    java.lang.String mNoDataTextDescription -> e
    com.github.mikephil.charting.renderer.LegendRenderer mLegendRenderer -> J
    com.github.mikephil.charting.renderer.DataRenderer mRenderer -> K
    com.github.mikephil.charting.utils.ViewPortHandler mViewPortHandler -> L
    com.github.mikephil.charting.animation.ChartAnimator mAnimator -> M
    boolean mOffsetsCalculated -> f
    android.graphics.Bitmap mDrawBitmap -> N
    android.graphics.Paint mDrawPaint -> O
    android.graphics.PointF mDescriptionPosition -> g
    com.github.mikephil.charting.utils.Highlight[] mIndicesToHightlight -> P
    boolean mDrawMarkerViews -> Q
    com.github.mikephil.charting.components.MarkerView mMarkerView -> R
    java.util.ArrayList mJobs -> S
    void init() -> a
    void setData(com.github.mikephil.charting.data.ChartData) -> setData
    void notifyDataSetChanged() -> i
    void calculateOffsets() -> j
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDescription(android.graphics.Canvas) -> a
    com.github.mikephil.charting.utils.Highlight[] getHighlighted() -> getHighlighted
    boolean valuesToHighlight() -> u
    void highlightValues$5935eb7c() -> v
    void highlightTouch(com.github.mikephil.charting.utils.Highlight) -> a
    void drawMarkers(android.graphics.Canvas) -> b
    float[] getMarkerPosition(com.github.mikephil.charting.data.Entry,int) -> a
    com.github.mikephil.charting.animation.ChartAnimator getAnimator() -> getAnimator
    boolean isDragDecelerationEnabled() -> w
    void setDragDecelerationEnabled(boolean) -> setDragDecelerationEnabled
    float getDragDecelerationFrictionCoef() -> getDragDecelerationFrictionCoef
    void setDragDecelerationFrictionCoef(float) -> setDragDecelerationFrictionCoef
    void animateX$4b7e00da(com.github.mikephil.charting.animation.Easing$EasingOption) -> a
    void animateY$4b7e00da(com.github.mikephil.charting.animation.Easing$EasingOption) -> b
    void animateX$13462e() -> x
    com.github.mikephil.charting.utils.ValueFormatter getDefaultValueFormatter() -> getDefaultValueFormatter
    void setOnChartValueSelectedListener(com.github.mikephil.charting.listener.OnChartValueSelectedListener) -> setOnChartValueSelectedListener
    void setOnChartGestureListener(com.github.mikephil.charting.listener.OnChartGestureListener) -> setOnChartGestureListener
    com.github.mikephil.charting.listener.OnChartGestureListener getOnChartGestureListener() -> getOnChartGestureListener
    void setHighlightEnabled(boolean) -> setHighlightEnabled
    float getYValueSum() -> getYValueSum
    float getYMax() -> getYMax
    float getYMin() -> getYMin
    float getXChartMax() -> getXChartMax
    float getXChartMin() -> getXChartMin
    int getXValCount() -> getXValCount
    float getAverage() -> getAverage
    int getValueCount() -> getValueCount
    android.graphics.PointF getCenter() -> getCenter
    android.graphics.PointF getCenterOffsets() -> getCenterOffsets
    void setDescription(java.lang.String) -> setDescription
    void setDescriptionTypeface(android.graphics.Typeface) -> setDescriptionTypeface
    void setDescriptionTextSize(float) -> setDescriptionTextSize
    void setDescriptionColor(int) -> setDescriptionColor
    void setLogEnabled(boolean) -> setLogEnabled
    boolean isLogEnabled() -> y
    void setNoDataText(java.lang.String) -> setNoDataText
    void setNoDataTextDescription(java.lang.String) -> setNoDataTextDescription
    void setTouchEnabled(boolean) -> setTouchEnabled
    void setMarkerView(com.github.mikephil.charting.components.MarkerView) -> setMarkerView
    com.github.mikephil.charting.components.MarkerView getMarkerView() -> getMarkerView
    com.github.mikephil.charting.components.Legend getLegend() -> getLegend
    com.github.mikephil.charting.renderer.LegendRenderer getLegendRenderer() -> getLegendRenderer
    android.graphics.RectF getContentRect() -> getContentRect
    void disableScroll() -> z
    void enableScroll() -> A
    void setDrawMarkerViews(boolean) -> setDrawMarkerViews
    com.github.mikephil.charting.data.ChartData getData() -> getData
    com.github.mikephil.charting.utils.ViewPortHandler getViewPortHandler() -> getViewPortHandler
    com.github.mikephil.charting.renderer.DataRenderer getRenderer() -> getRenderer
    void setRenderer(com.github.mikephil.charting.renderer.DataRenderer) -> setRenderer
    android.graphics.PointF getCenterOfView() -> getCenterOfView
    android.graphics.Bitmap getChartBitmap() -> getChartBitmap
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    java.util.ArrayList getJobs() -> getJobs
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setHardwareAccelerationEnabled(boolean) -> setHardwareAccelerationEnabled
com.github.mikephil.charting.charts.Chart$1 -> com.github.mikephil.charting.charts.d:
    com.github.mikephil.charting.charts.Chart this$0 -> a
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.github.mikephil.charting.charts.HorizontalBarChart -> com.github.mikephil.charting.charts.e:
    void init() -> a
    void calculateOffsets() -> j
    void prepareValuePxMatrix() -> g
    void calcModulus() -> k
    com.github.mikephil.charting.utils.Highlight getHighlightByTouchPoint(float,float) -> a
    int getLowestVisibleXIndex() -> getLowestVisibleXIndex
    int getHighestVisibleXIndex() -> getHighestVisibleXIndex
com.github.mikephil.charting.charts.LineChart -> com.github.mikephil.charting.charts.LineChart:
    float mHighlightWidth -> T
    com.github.mikephil.charting.utils.FillFormatter mFillFormatter -> U
    void init() -> a
    void calcMinMax() -> b
    void setHighlightLineWidth(float) -> setHighlightLineWidth
    float getHighlightLineWidth() -> getHighlightLineWidth
    void setFillFormatter(com.github.mikephil.charting.utils.FillFormatter) -> setFillFormatter
    com.github.mikephil.charting.utils.FillFormatter getFillFormatter() -> getFillFormatter
    com.github.mikephil.charting.data.LineData getLineData() -> getLineData
com.github.mikephil.charting.charts.PieChart -> com.github.mikephil.charting.charts.PieChart:
    android.graphics.RectF mCircleBox -> c
    boolean mDrawXLabels -> d
    float[] mDrawAngles -> e
    float[] mAbsoluteAngles -> f
    boolean mDrawHole -> g
    boolean mUsePercentValues -> h
    java.lang.String mCenterText -> i
    float mHoleRadiusPercent -> j
    float mTransparentCircleRadiusPercent -> k
    boolean mDrawCenterText -> l
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void calculateOffsets() -> j
    void calcMinMax() -> b
    float[] getMarkerPosition(com.github.mikephil.charting.data.Entry,int) -> a
    boolean needsHighlight(int,int) -> a
    int getIndexForAngle(float) -> a
    float[] getDrawAngles() -> getDrawAngles
    float[] getAbsoluteAngles() -> getAbsoluteAngles
    void setHoleColor(int) -> setHoleColor
    void setHoleColorTransparent(boolean) -> setHoleColorTransparent
    void setDrawHoleEnabled(boolean) -> setDrawHoleEnabled
    boolean isDrawHoleEnabled() -> c
    void setCenterText(java.lang.String) -> setCenterText
    java.lang.String getCenterText() -> getCenterText
    void setDrawCenterText(boolean) -> setDrawCenterText
    boolean isDrawCenterTextEnabled() -> d
    float getRequiredBottomOffset() -> getRequiredBottomOffset
    float getRequiredBaseOffset() -> getRequiredBaseOffset
    float getRadius() -> getRadius
    android.graphics.RectF getCircleBox() -> getCircleBox
    android.graphics.PointF getCenterCircleBox() -> getCenterCircleBox
    void setCenterTextTypeface(android.graphics.Typeface) -> setCenterTextTypeface
    void setCenterTextSize(float) -> setCenterTextSize
    void setCenterTextSizePixels(float) -> setCenterTextSizePixels
    void setCenterTextColor(int) -> setCenterTextColor
    void setHoleRadius(float) -> setHoleRadius
    float getHoleRadius() -> getHoleRadius
    void setTransparentCircleColor(int) -> setTransparentCircleColor
    void setTransparentCircleRadius(float) -> setTransparentCircleRadius
    float getTransparentCircleRadius() -> getTransparentCircleRadius
    void setDrawSliceText(boolean) -> setDrawSliceText
    boolean isDrawSliceTextEnabled() -> e
    void setUsePercentValues(boolean) -> setUsePercentValues
    boolean isUsePercentValuesEnabled() -> f
com.github.mikephil.charting.charts.PieRadarChartBase -> com.github.mikephil.charting.charts.f:
    float mRotationAngle -> c
    float mRawRotationAngle -> d
    boolean mRotateEnabled -> a
    android.view.View$OnTouchListener mListener -> b
    void init() -> a
    void calcMinMax() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void notifyDataSetChanged() -> i
    void calculateOffsets() -> j
    float getAngleForPoint(float,float) -> a
    android.graphics.PointF getPosition(android.graphics.PointF,float,float) -> a
    float distanceToCenter(float,float) -> b
    int getIndexForAngle(float) -> a
    void setRotationAngle(float) -> setRotationAngle
    float getRawRotationAngle() -> getRawRotationAngle
    float getRotationAngle() -> getRotationAngle
    void setRotationEnabled(boolean) -> setRotationEnabled
    boolean isRotationEnabled() -> g
    float getDiameter() -> getDiameter
    float getRadius() -> getRadius
    float getRequiredBottomOffset() -> getRequiredBottomOffset
    float getRequiredBaseOffset() -> getRequiredBaseOffset
    float getFullLegendWidth() -> getFullLegendWidth
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
    float getYChartMax() -> getYChartMax
    float getYChartMin() -> getYChartMin
    java.util.List getYValsAtIndex(int) -> a
com.github.mikephil.charting.charts.RadarChart -> com.github.mikephil.charting.charts.g:
    float mWebLineWidth -> e
    float mInnerWebLineWidth -> f
    int mWebColor -> g
    int mWebColorInner -> h
    int mWebAlpha -> i
    boolean mDrawWeb -> j
    com.github.mikephil.charting.components.YAxis mYAxis -> k
    com.github.mikephil.charting.components.XAxis mXAxis -> l
    com.github.mikephil.charting.renderer.YAxisRendererRadarChart mYAxisRenderer -> c
    com.github.mikephil.charting.renderer.XAxisRendererRadarChart mXAxisRenderer -> d
    void init() -> a
    void calcMinMax() -> b
    float[] getMarkerPosition(com.github.mikephil.charting.data.Entry,int) -> a
    void notifyDataSetChanged() -> i
    void onDraw(android.graphics.Canvas) -> onDraw
    float getFactor() -> getFactor
    float getSliceAngle() -> getSliceAngle
    int getIndexForAngle(float) -> a
    com.github.mikephil.charting.components.YAxis getYAxis() -> getYAxis
    com.github.mikephil.charting.components.XAxis getXAxis() -> getXAxis
    void setWebLineWidth(float) -> setWebLineWidth
    float getWebLineWidth() -> getWebLineWidth
    void setWebLineWidthInner(float) -> setWebLineWidthInner
    float getWebLineWidthInner() -> getWebLineWidthInner
    void setWebAlpha(int) -> setWebAlpha
    int getWebAlpha() -> getWebAlpha
    void setWebColor(int) -> setWebColor
    int getWebColor() -> getWebColor
    void setWebColorInner(int) -> setWebColorInner
    int getWebColorInner() -> getWebColorInner
    void setDrawWeb(boolean) -> setDrawWeb
    float getRequiredBottomOffset() -> getRequiredBottomOffset
    float getRequiredBaseOffset() -> getRequiredBaseOffset
    float getRadius() -> getRadius
    float getYChartMax() -> getYChartMax
    float getYChartMin() -> getYChartMin
    float getYRange() -> getYRange
com.github.mikephil.charting.components.AxisBase -> com.github.mikephil.charting.c.a:
    int mGridColor -> a
    float mGridLineWidth -> b
    int mAxisLineColor -> c
    float mAxisLineWidth -> d
    boolean mDrawGridLines -> e
    boolean mDrawAxisLine -> f
    boolean mDrawLabels -> g
    android.graphics.DashPathEffect mGridDashPathEffect -> h
    java.util.List mLimitLines -> i
    boolean mDrawLimitLineBehindData -> j
    void setDrawGridLines(boolean) -> a
    boolean isDrawGridLinesEnabled() -> a
    void setDrawAxisLine$1385ff() -> b
    boolean isDrawAxisLineEnabled() -> c
    boolean isDrawLabelsEnabled() -> d
    void addLimitLine(com.github.mikephil.charting.components.LimitLine) -> a
    void removeAllLimitLines() -> e
    java.util.List getLimitLines() -> f
    void setDrawLimitLinesBehindData$1385ff() -> g
    boolean isDrawLimitLinesBehindDataEnabled() -> h
com.github.mikephil.charting.components.ComponentBase -> com.github.mikephil.charting.c.b:
    boolean mEnabled -> k
    float mXOffset -> l
    float mYOffset -> m
    android.graphics.Typeface mTypeface -> n
    float mTextSize -> o
    int mTextColor -> p
    float getXOffset() -> i
    float getYOffset() -> j
    android.graphics.Typeface getTypeface() -> k
    void setTypeface(android.graphics.Typeface) -> a
    void setTextSize(float) -> a
    float getTextSize() -> l
    void setTextColor(int) -> a
    int getTextColor() -> m
    void setEnabled$1385ff() -> n
    boolean isEnabled() -> o
com.github.mikephil.charting.components.Legend -> com.github.mikephil.charting.c.c:
    int[] mColors -> a
    java.lang.String[] mLabels -> b
    com.github.mikephil.charting.components.Legend$LegendPosition mPosition -> c
    com.github.mikephil.charting.components.Legend$LegendDirection mDirection -> d
    com.github.mikephil.charting.components.Legend$LegendForm mShape -> e
    float mFormSize -> f
    float mXEntrySpace -> g
    float mYEntrySpace -> h
    float mFormToTextSpace -> i
    float mStackSpace -> j
    float mNeededWidth -> q
    float mNeededHeight -> r
    float mTextHeightMax -> s
    float mTextWidthMax -> t
    float getMaximumEntryWidth(android.graphics.Paint) -> b
    float getMaximumEntryHeight(android.graphics.Paint) -> c
    void calculateDimensions(android.graphics.Paint) -> a
com.github.mikephil.charting.components.Legend$LegendDirection -> com.github.mikephil.charting.c.d:
    com.github.mikephil.charting.components.Legend$LegendDirection LEFT_TO_RIGHT -> a
    com.github.mikephil.charting.components.Legend$LegendDirection RIGHT_TO_LEFT -> b
    com.github.mikephil.charting.components.Legend$LegendDirection[] ENUM$VALUES -> c
    com.github.mikephil.charting.components.Legend$LegendDirection[] values() -> values
    com.github.mikephil.charting.components.Legend$LegendDirection valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.Legend$LegendForm -> com.github.mikephil.charting.c.e:
    com.github.mikephil.charting.components.Legend$LegendForm SQUARE -> a
    com.github.mikephil.charting.components.Legend$LegendForm CIRCLE -> b
    com.github.mikephil.charting.components.Legend$LegendForm LINE -> c
    com.github.mikephil.charting.components.Legend$LegendForm[] ENUM$VALUES -> d
    com.github.mikephil.charting.components.Legend$LegendForm[] values() -> values
    com.github.mikephil.charting.components.Legend$LegendForm valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.Legend$LegendPosition -> com.github.mikephil.charting.c.f:
    com.github.mikephil.charting.components.Legend$LegendPosition RIGHT_OF_CHART -> a
    com.github.mikephil.charting.components.Legend$LegendPosition RIGHT_OF_CHART_CENTER -> b
    com.github.mikephil.charting.components.Legend$LegendPosition RIGHT_OF_CHART_INSIDE -> c
    com.github.mikephil.charting.components.Legend$LegendPosition LEFT_OF_CHART -> d
    com.github.mikephil.charting.components.Legend$LegendPosition LEFT_OF_CHART_CENTER -> e
    com.github.mikephil.charting.components.Legend$LegendPosition LEFT_OF_CHART_INSIDE -> f
    com.github.mikephil.charting.components.Legend$LegendPosition BELOW_CHART_LEFT -> g
    com.github.mikephil.charting.components.Legend$LegendPosition BELOW_CHART_RIGHT -> h
    com.github.mikephil.charting.components.Legend$LegendPosition BELOW_CHART_CENTER -> i
    com.github.mikephil.charting.components.Legend$LegendPosition PIECHART_CENTER -> j
    com.github.mikephil.charting.components.Legend$LegendPosition[] ENUM$VALUES -> k
    com.github.mikephil.charting.components.Legend$LegendPosition[] values() -> values
    com.github.mikephil.charting.components.Legend$LegendPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.LimitLine -> com.github.mikephil.charting.c.g:
    float mLimit -> a
    float mLineWidth -> b
    int mLineColor -> c
    int mValueTextColor -> d
    float mTextSize -> e
    android.graphics.Paint$Style mTextStyle -> f
    java.lang.String mLabel -> g
    android.graphics.DashPathEffect mDashPathEffect -> h
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition mLabelPosition -> i
    void setLineWidth$133aeb() -> a
    void enableDashedLine$483d242b() -> b
    void setTextSize$133aeb() -> c
com.github.mikephil.charting.components.LimitLine$LimitLabelPosition -> com.github.mikephil.charting.c.h:
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition POS_LEFT -> a
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition POS_RIGHT -> b
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition[] ENUM$VALUES -> c
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition[] values() -> values
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.MarkerView -> com.github.mikephil.charting.c.i:
    void setupLayoutResource(int) -> setupLayoutResource
    void draw(android.graphics.Canvas,float,float) -> a
    void refreshContent$792fc70f() -> a
    int getXOffset() -> getXOffset
    int getYOffset() -> getYOffset
com.github.mikephil.charting.components.XAxis -> com.github.mikephil.charting.c.j:
    java.util.List mValues -> q
    int mLabelWidth -> r
    int mLabelHeight -> s
    int mSpaceBetweenLabels -> t
    int mAxisLabelModulus -> u
    boolean mIsAxisModulusCustom -> v
    int mYAxisLabelModulus -> w
    boolean mAvoidFirstLastClipping -> x
    com.github.mikephil.charting.components.XAxis$XAxisPosition mPosition -> y
    void setValues(java.util.List) -> a
    java.util.List getValues() -> p
    java.lang.String getLongestLabel() -> q
com.github.mikephil.charting.components.XAxis$XAxisPosition -> com.github.mikephil.charting.c.k:
    com.github.mikephil.charting.components.XAxis$XAxisPosition TOP -> a
    com.github.mikephil.charting.components.XAxis$XAxisPosition BOTTOM -> b
    com.github.mikephil.charting.components.XAxis$XAxisPosition BOTH_SIDED -> c
    com.github.mikephil.charting.components.XAxis$XAxisPosition TOP_INSIDE -> d
    com.github.mikephil.charting.components.XAxis$XAxisPosition BOTTOM_INSIDE -> e
    com.github.mikephil.charting.components.XAxis$XAxisPosition[] ENUM$VALUES -> f
    com.github.mikephil.charting.components.XAxis$XAxisPosition[] values() -> values
    com.github.mikephil.charting.components.XAxis$XAxisPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.YAxis -> com.github.mikephil.charting.c.l:
    com.github.mikephil.charting.utils.ValueFormatter mValueFormatter -> q
    float[] mEntries -> r
    int mEntryCount -> s
    int mDecimals -> t
    int mLabelCount -> u
    boolean mDrawTopYLabelEntry -> v
    boolean mShowOnlyMinMax -> w
    boolean mInverted -> x
    boolean mStartAtZero -> y
    float mCustomAxisMin -> z
    float mCustomAxisMax -> A
    float mSpacePercentTop -> B
    float mSpacePercentBottom -> C
    float mAxisMaximum -> D
    float mAxisMinimum -> E
    float mAxisRange -> F
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition mPosition -> G
    com.github.mikephil.charting.components.YAxis$AxisDependency mAxisDependency -> H
    boolean isShowOnlyMinMaxEnabled() -> p
    boolean isInverted() -> q
    void setStartAtZero$1385ff() -> r
    boolean isStartAtZeroEnabled() -> s
    float getAxisMinValue() -> t
    void setAxisMinValue(float) -> b
    float getAxisMaxValue() -> u
    void setAxisMaxValue(float) -> c
    void setSpaceTop$133aeb() -> v
    float getSpaceTop() -> w
    float getSpaceBottom() -> x
    float getRequiredWidthSpace(android.graphics.Paint) -> a
    float getRequiredHeightSpace(android.graphics.Paint) -> b
    java.lang.String getLongestLabel() -> A
    java.lang.String getFormattedLabel(int) -> b
    void setValueFormatter(com.github.mikephil.charting.utils.ValueFormatter) -> a
    boolean needsDefaultFormatter() -> y
    boolean needsOffset() -> z
com.github.mikephil.charting.components.YAxis$AxisDependency -> com.github.mikephil.charting.c.m:
    com.github.mikephil.charting.components.YAxis$AxisDependency LEFT -> a
    com.github.mikephil.charting.components.YAxis$AxisDependency RIGHT -> b
    com.github.mikephil.charting.components.YAxis$AxisDependency[] ENUM$VALUES -> c
    com.github.mikephil.charting.components.YAxis$AxisDependency[] values() -> values
    com.github.mikephil.charting.components.YAxis$AxisDependency valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.YAxis$YAxisLabelPosition -> com.github.mikephil.charting.c.n:
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition OUTSIDE_CHART -> a
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition INSIDE_CHART -> b
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition[] ENUM$VALUES -> c
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition[] values() -> values
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.data.BarData -> com.github.mikephil.charting.d.a:
    float mGroupSpace -> l
    float getGroupSpace() -> a
    boolean isGrouped() -> b
com.github.mikephil.charting.data.BarDataSet -> com.github.mikephil.charting.d.b:
    float mBarSpace -> a
    int mStackSize -> b
    int mBarShadowColor -> c
    int mHighLightAlpha -> d
    int mEntryCountStacks -> t
    java.lang.String[] mStackLabels -> e
    boolean isStacked() -> a
com.github.mikephil.charting.data.BarEntry -> com.github.mikephil.charting.d.c:
    float[] mVals -> a
    int getClosestIndexAbove(float) -> a
    float getBelowSum(int) -> a
com.github.mikephil.charting.data.BarLineScatterCandleData -> com.github.mikephil.charting.d.d:
com.github.mikephil.charting.data.BarLineScatterCandleDataSet -> com.github.mikephil.charting.d.e:
    int mHighLightColor -> f
    void setHighLightColor(int) -> a
    int getHighLightColor() -> b
com.github.mikephil.charting.data.ChartData -> com.github.mikephil.charting.d.f:
    float mYMax -> a
    float mYMin -> b
    float mLeftAxisMax -> c
    float mLeftAxisMin -> d
    float mRightAxisMax -> e
    float mRightAxisMin -> f
    float mYValueSum -> g
    int mYValCount -> h
    float mXValAverageLength -> i
    java.util.List mXVals -> j
    java.util.List mDataSets -> k
    void calcXValAverageLength() -> a
    void isLegal(java.util.List) -> a
    void calcMinMax(java.util.List) -> b
    void calcYValueSum(java.util.List) -> c
    void calcYValueCount(java.util.List) -> d
    int getDataSetCount() -> c
    float getYMin() -> d
    float getYMin(com.github.mikephil.charting.components.YAxis$AxisDependency) -> a
    float getYMax() -> e
    float getYMax(com.github.mikephil.charting.components.YAxis$AxisDependency) -> b
    java.util.List getXVals() -> f
    java.util.List getDataSets() -> g
    int getXValCount() -> h
    com.github.mikephil.charting.data.Entry getEntryForHighlight(com.github.mikephil.charting.utils.Highlight) -> a
    com.github.mikephil.charting.data.DataSet getDataSetByIndex(int) -> a
    int getIndexOfDataSet(com.github.mikephil.charting.data.DataSet) -> a
    com.github.mikephil.charting.data.DataSet getFirstLeft() -> i
    com.github.mikephil.charting.data.DataSet getFirstRight() -> j
    void setValueFormatter(com.github.mikephil.charting.utils.ValueFormatter) -> a
    void setValueTextColor(int) -> b
    void setValueTypeface(android.graphics.Typeface) -> a
    void setValueTextSize(float) -> a
com.github.mikephil.charting.data.DataSet -> com.github.mikephil.charting.d.g:
    java.util.List mColors -> g
    java.util.List mYVals -> h
    float mYMax -> i
    float mYMin -> j
    float mYValueSum -> k
    java.lang.String mLabel -> l
    boolean mVisible -> m
    boolean mDrawValues -> n
    int mValueColor -> o
    float mValueTextSize -> p
    android.graphics.Typeface mValueTypeface -> q
    com.github.mikephil.charting.utils.ValueFormatter mValueFormatter -> r
    com.github.mikephil.charting.components.YAxis$AxisDependency mAxisDependency -> s
    void calcMinMax() -> a
    void calcYValueSum() -> b
    int getEntryCount() -> c
    float getYValForXIndex(int) -> b
    com.github.mikephil.charting.data.Entry getEntryForXIndex(int) -> c
    java.util.List getYVals() -> d
    float getYMin() -> e
    float getYMax() -> f
    int getValueCount() -> g
    java.lang.String toString() -> toString
    com.github.mikephil.charting.components.YAxis$AxisDependency getAxisDependency() -> h
    void setAxisDependency(com.github.mikephil.charting.components.YAxis$AxisDependency) -> a
    boolean isDrawValuesEnabled() -> i
    void setColors(java.util.List) -> a
    void setColor(int) -> d
    java.util.List getColors() -> j
    int getColor(int) -> e
    int getColor() -> k
    int getEntryPosition(com.github.mikephil.charting.data.Entry) -> a
    void setValueFormatter(com.github.mikephil.charting.utils.ValueFormatter) -> a
    com.github.mikephil.charting.utils.ValueFormatter getValueFormatter() -> l
    boolean needsDefaultFormatter() -> m
    void setValueTextSize(float) -> a
com.github.mikephil.charting.data.Entry -> com.github.mikephil.charting.d.h:
    float mVal -> b
    int mXIndex -> c
    java.lang.Object mData -> d
    java.lang.String toString() -> toString
com.github.mikephil.charting.data.LineData -> com.github.mikephil.charting.d.i:
com.github.mikephil.charting.data.LineDataSet -> com.github.mikephil.charting.d.j:
    java.util.List mCircleColors -> a
    int mCircleColorHole -> b
    float mCircleSize -> c
    float mCubicIntensity -> d
    android.graphics.DashPathEffect mDashPathEffect -> e
    boolean mDrawCircles -> t
    boolean mDrawCubic -> u
    boolean mDrawCircleHole -> v
